id_credito,cliente,dni,zona,producto,gestor,capital_original,saldo_capital,intereses_devengados,saldo_total,tasa_interes_anual,plazo_meses,fecha_inicio,fecha_vencimiento,dias_mora,bucket_mora,estado_credito,score_riesgo,pagos_ultimo_mes,fecha_ultimo_pago
CR-00250,Nicolás Romero,35234763,Rosario,Préstamo Nómina,Estudio A,497821.87,293521.12,4441.98,297963.1,14.93,36,2024-01-10,2026-12-25,37,31-60 días,Mora Temprana,429,0.0,
CR-00251,Agustín Rodríguez,22388396,GBA Norte,Préstamo Personal,Estudio A,197617.06,71175.89,2280.74,73456.62,22.07,24,2023-05-27,2025-05-16,53,31-60 días,Mora Temprana,376,5748.18,2025-01-21
CR-00252,Pablo Ruiz,43064810,GBA Norte,Refinanciación,Estudio C,147469.79,65156.01,0.0,65156.01,21.0,24,2023-11-06,2025-10-26,0,Al día,Vigente,429,6858.96,2025-01-14
CR-00253,Lucía Romero,27832403,Rosario,Préstamo Nómina,Estudio C,54062.55,47214.79,0.0,47214.79,17.75,12,2025-01-19,2026-01-14,0,Al día,Vigente,717,3581.19,2025-01-17
CR-00254,Ana Díaz,28876980,GBA Norte,Préstamo Personal,Estudio B,147495.46,132355.42,0.0,132355.42,24.25,18,2024-12-21,2026-06-14,0,Al día,Vigente,738,0.0,
CR-00255,Nicolás Romero,40973466,CABA,Préstamo Personal,Estudio D,147719.5,115706.31,0.0,115706.31,11.41,18,2024-09-30,2026-03-24,0,Al día,Vigente,677,0.0,
CR-00256,Laura Morales,39790054,GBA Oeste,Préstamo Nómina,Estudio D,152593.98,77698.01,314.76,78012.76,9.86,24,2023-10-17,2025-10-06,15,1-30 días,Mora Temprana,599,0.0,
CR-00257,Lucía Fernández,42185621,Mendoza,Préstamo Nómina,Estudio C,199497.4,148366.43,2288.23,150654.66,22.52,36,2024-02-18,2027-02-02,25,1-30 días,Mora Temprana,393,15632.14,2025-01-19
CR-00258,Florencia López,26637711,Córdoba,Préstamo Personal,Estudio B,202767.11,82616.48,0.0,82616.48,15.47,6,2024-10-23,2025-04-21,0,Al día,Vigente,470,0.0,
CR-00259,Laura Fernández,34265296,GBA Oeste,Préstamo Nómina,Estudio D,195653.66,169416.9,3846.66,173263.56,22.4,24,2025-01-29,2027-01-19,37,31-60 días,Mora Temprana,414,0.0,
CR-00260,Florencia Fernández,23851253,CABA,Préstamo Nómina,Estudio C,299875.71,95288.11,0.0,95288.11,23.18,6,2024-10-22,2025-04-20,0,Al día,Vigente,665,0.0,
CR-00261,Agustín Romero,38272481,GBA Oeste,Préstamo Personal,Estudio A,295336.14,59067.23,0.0,59067.23,9.06,18,2023-07-31,2025-01-21,0,Al día,Vigente,420,0.0,
CR-00262,María Rodríguez,27543353,Tucumán,Préstamo Personal,Estudio D,295626.53,59125.31,0.0,59125.31,23.02,12,2023-09-26,2024-09-20,0,Al día,Vigente,472,0.0,
CR-00263,Laura Torres,41731015,CABA,Préstamo Personal,Estudio B,754064.37,301508.55,0.0,301508.55,15.62,12,2024-07-20,2025-07-15,0,Al día,Vigente,552,0.0,
CR-00264,Luis Flores,24999254,GBA Sur,Préstamo Nómina,Estudio B,46392.45,46392.45,741.91,47134.36,16.68,12,2025-02-15,2026-02-10,35,31-60 días,Mora Temprana,329,0.0,
CR-00265,Diego Martínez,28913146,Rosario,Préstamo Personal,Estudio B,100324.21,20064.84,0.0,20064.84,18.65,18,2023-04-23,2024-10-14,0,Al día,Vigente,587,0.0,
CR-00266,Lucía Díaz,24772657,Córdoba,Préstamo Personal,Estudio A,49110.96,9822.19,0.0,9822.19,23.75,12,2024-01-22,2025-01-16,0,Al día,Vigente,563,3379.05,2025-02-02
CR-00267,Nicolás Rodríguez,22396116,Córdoba,Préstamo Nómina,Estudio D,198473.43,99844.34,0.0,99844.34,8.32,24,2023-10-15,2025-10-04,0,Al día,Vigente,757,12815.41,2025-02-07
CR-00268,Valentina Sánchez,22001120,Córdoba,Préstamo Nómina,Estudio D,503998.33,100799.67,2935.67,103735.34,16.11,18,2023-09-11,2025-03-04,66,61-90 días,Mora Temprana,457,0.0,
CR-00269,Laura Morales,25567444,GBA Norte,Préstamo Personal,Estudio A,95218.23,30035.73,1101.86,31137.6,19.69,6,2024-10-27,2025-04-25,68,61-90 días,Mora Temprana,385,3254.58,2025-02-08
CR-00270,Florencia Jiménez,30321739,GBA Norte,Préstamo Nómina,Estudio D,501637.9,370267.6,0.0,370267.6,20.29,24,2024-07-23,2026-07-13,0,Al día,Vigente,523,0.0,
CR-00271,Ana Fernández,39966364,Rosario,Préstamo Personal,Estudio A,54633.94,10926.79,0.0,10926.79,19.77,12,2023-06-23,2024-06-17,0,Al día,Vigente,415,2981.35,2025-01-23
CR-00272,Lucía González,39099419,Rosario,Préstamo Nómina,Estudio A,750601.68,248320.85,0.0,248320.85,10.29,18,2024-01-11,2025-07-04,0,Al día,Vigente,585,0.0,
CR-00273,Nicolás Rodríguez,29684164,Rosario,Préstamo Personal,Estudio A,154368.22,149691.37,14762.74,164454.11,13.09,24,2025-01-13,2027-01-03,275,+180 días,Incobrable,301,0.0,
CR-00274,Ana García,34735544,Mendoza,Préstamo Personal,Estudio B,95522.58,19104.52,0.0,19104.52,14.1,12,2024-03-17,2025-03-12,0,Al día,Vigente,489,2232.82,2025-01-23
CR-00275,Diego Ruiz,24172616,GBA Sur,Préstamo Nómina,Estudio D,149187.93,29837.59,1151.73,30989.32,21.68,6,2024-06-07,2024-12-04,65,61-90 días,Mora Temprana,440,0.0,
CR-00276,María Díaz,35726894,GBA Sur,Préstamo Personal,Estudio A,97601.58,56064.44,1311.0,57375.44,12.74,12,2024-10-31,2025-10-26,67,61-90 días,Mora Temprana,665,7765.79,2025-01-24
CR-00277,Laura López,43108198,Córdoba,Préstamo Personal,Estudio D,102308.21,84934.96,9971.91,94906.87,11.58,36,2024-09-01,2027-08-17,370,+180 días,Incobrable,458,0.0,
CR-00278,Agustín Sánchez,30203607,GBA Oeste,Préstamo Nómina,Estudio B,154812.97,30962.59,2533.01,33495.61,24.28,18,2023-10-08,2025-03-31,123,91-180 días,Mora Avanzada,319,11660.4,2025-01-13
CR-00279,Valentina Flores,43479166,Córdoba,Préstamo Nómina,Estudio A,297565.3,195409.57,741.81,196151.38,8.15,24,2024-07-10,2026-06-30,17,1-30 días,Mora Temprana,549,0.0,
CR-00280,Sofía Romero,33505944,Córdoba,Préstamo Nómina,Estudio C,201541.75,40308.35,3666.48,43974.83,24.96,18,2023-06-12,2024-12-03,133,91-180 días,Mora Avanzada,627,15646.51,2025-02-22
CR-00281,Ana Fernández,29135066,Rosario,Préstamo Nómina,Estudio B,146980.98,29396.2,0.0,29396.2,19.51,12,2023-12-25,2024-12-19,0,Al día,Vigente,539,0.0,
CR-00282,Carlos Morales,36793059,GBA Norte,Préstamo Personal,Estudio C,200653.3,56512.5,0.0,56512.5,22.08,18,2023-10-19,2025-04-11,0,Al día,Vigente,488,0.0,
CR-00283,Agustín Morales,38118774,GBA Norte,Préstamo Personal,Estudio D,299639.32,298456.94,0.0,298456.94,13.01,24,2025-01-23,2027-01-13,0,Al día,Vigente,479,0.0,
CR-00284,María Romero,36569018,CABA,Préstamo Personal,Estudio D,104720.05,71308.14,0.0,71308.14,8.24,12,2024-12-15,2025-12-10,0,Al día,Vigente,596,0.0,
CR-00285,Ana Jiménez,34688750,GBA Oeste,Préstamo Personal,Estudio B,151085.27,33706.76,3604.61,37311.36,20.54,12,2024-05-19,2025-05-14,190,+180 días,Incobrable,446,0.0,
CR-00286,Diego Torres,22699180,CABA,Refinanciación,Estudio D,98495.06,19699.01,0.0,19699.01,22.18,12,2023-07-11,2024-07-05,0,Al día,Vigente,530,2727.44,2025-01-03
CR-00287,Valentina López,40066780,GBA Sur,Préstamo Personal,Estudio C,96140.96,63175.36,0.0,63175.36,20.59,18,2024-06-12,2025-12-04,0,Al día,Vigente,692,0.0,
CR-00288,Sofía López,21337505,GBA Sur,Préstamo Personal,Estudio A,196512.47,194751.17,1669.28,196420.45,10.43,48,2025-01-22,2029-01-01,30,1-30 días,Mora Temprana,384,0.0,
CR-00289,Ana Rodríguez,34496476,GBA Norte,Préstamo Personal,Estudio A,97253.17,19450.63,1153.22,20603.85,20.81,6,2024-06-16,2024-12-13,104,91-180 días,Mora Avanzada,573,0.0,
CR-00290,Diego Morales,44646868,GBA Oeste,Refinanciación,Estudio A,197509.67,106914.67,2468.9,109383.57,21.07,18,2024-05-17,2025-11-08,40,31-60 días,Mora Temprana,311,0.0,
CR-00291,Florencia Ruiz,30815317,CABA,Préstamo Personal,Estudio B,303506.16,89527.28,1647.87,91175.15,19.2,12,2024-06-16,2025-06-11,35,31-60 días,Mora Temprana,614,0.0,
CR-00292,Nicolás García,40257268,CABA,Préstamo Personal,Estudio D,100612.23,54555.69,0.0,54555.69,21.02,48,2023-07-30,2027-07-09,0,Al día,Vigente,433,0.0,
CR-00293,Florencia Pérez,28400952,Rosario,Préstamo Personal,Estudio C,200233.91,61119.28,0.0,61119.28,22.38,12,2024-04-18,2025-04-13,0,Al día,Vigente,732,4167.08,2025-03-15
CR-00294,Luis Díaz,20867881,GBA Norte,Préstamo Nómina,Estudio D,96147.69,19229.54,0.0,19229.54,18.43,18,2023-06-07,2024-11-28,0,Al día,Vigente,358,0.0,
CR-00295,Luis Díaz,23064421,CABA,Préstamo Personal,Estudio D,753601.4,198370.9,0.0,198370.9,9.51,24,2023-05-22,2025-05-11,0,Al día,Vigente,646,0.0,
CR-00296,Carlos Pérez,27681428,GBA Sur,Préstamo Nómina,Estudio D,152228.14,72431.78,0.0,72431.78,16.29,24,2023-11-02,2025-10-22,0,Al día,Vigente,763,3738.66,2025-03-17
CR-00297,Camila Romero,42625698,Córdoba,Refinanciación,Estudio A,295676.68,130933.75,0.0,130933.75,9.32,18,2024-01-30,2025-07-23,0,Al día,Vigente,425,0.0,
CR-00298,Florencia Jiménez,39300479,CABA,Préstamo Personal,Estudio C,202078.35,40415.67,578.54,40994.21,14.93,12,2023-08-05,2024-07-30,35,31-60 días,Mora Temprana,450,0.0,
CR-00299,Sofía Torres,39700576,GBA Oeste,Préstamo Nómina,Estudio C,50435.38,24566.64,582.47,25149.11,14.92,12,2024-09-22,2025-09-17,58,31-60 días,Mora Temprana,438,0.0,
CR-00300,Agustín López,20696101,CABA,Refinanciación,Estudio D,195817.25,39163.45,0.0,39163.45,9.12,12,2023-11-17,2024-11-11,0,Al día,Vigente,507,0.0,
CR-00301,Florencia Morales,42558026,CABA,Préstamo Nómina,Estudio A,749583.01,149916.6,0.0,149916.6,13.93,12,2023-09-22,2024-09-16,0,Al día,Vigente,657,25524.76,2025-03-13
CR-00302,Luis Jiménez,29043289,GBA Sur,Préstamo Personal,Estudio A,199846.96,156755.63,0.0,156755.63,9.89,18,2025-01-11,2026-07-05,0,Al día,Vigente,494,7230.08,2025-02-08
CR-00303,María Ruiz,39335640,GBA Sur,Préstamo Personal,Estudio C,296657.75,59331.55,0.0,59331.55,21.74,12,2023-09-12,2024-09-06,0,Al día,Vigente,411,0.0,
CR-00304,Camila López,21349950,GBA Oeste,Préstamo Nómina,Estudio A,504456.98,100891.4,4331.96,105223.36,24.11,12,2023-10-10,2024-10-04,65,61-90 días,Mora Temprana,300,0.0,
CR-00305,Florencia González,25878425,Córdoba,Préstamo Personal,Estudio A,103499.75,29309.9,0.0,29309.9,9.23,24,2023-07-08,2025-06-27,0,Al día,Vigente,820,3278.14,2025-02-03
CR-00306,Ana López,35787387,Tucumán,Préstamo Nómina,Estudio A,101690.22,67677.5,0.0,67677.5,24.24,48,2023-07-12,2027-06-21,0,Al día,Vigente,832,6498.08,2025-02-01
CR-00307,Agustín Morales,37413536,GBA Sur,Refinanciación,Estudio B,199622.96,39924.59,0.0,39924.59,16.88,18,2023-04-22,2024-10-13,0,Al día,Vigente,664,0.0,
CR-00308,Diego Ruiz,41861030,GBA Norte,Refinanciación,Estudio D,149117.66,29823.53,267.44,30090.97,13.09,6,2024-06-20,2024-12-17,25,1-30 días,Mora Temprana,458,10637.85,2025-02-11
CR-00309,Florencia González,34838756,Córdoba,Préstamo Personal,Estudio C,301509.73,60301.95,2844.49,63146.43,9.31,6,2024-09-28,2025-03-27,185,+180 días,Incobrable,692,15340.87,2025-01-02
CR-00310,Camila Díaz,29333385,GBA Norte,Préstamo Personal,Estudio C,500454.32,482350.28,0.0,482350.28,16.51,48,2024-11-16,2028-10-26,0,Al día,Vigente,722,13182.99,2025-01-27
CR-00311,Nicolás Flores,26089765,GBA Sur,Refinanciación,Estudio B,145622.73,29124.55,0.0,29124.55,21.51,12,2023-09-06,2024-08-31,0,Al día,Vigente,541,8976.82,2025-02-04
CR-00312,Camila Martínez,39640403,CABA,Préstamo Nómina,Estudio D,100125.03,83736.06,1377.89,85113.95,20.02,6,2025-01-28,2025-07-27,30,1-30 días,Mora Temprana,586,5121.37,2025-03-01
CR-00313,Laura López,34625873,CABA,Préstamo Personal,Estudio C,303064.04,60612.81,602.82,61215.63,8.85,18,2023-04-17,2024-10-08,41,31-60 días,Mora Temprana,764,0.0,
CR-00314,Camila Flores,41299840,Tucumán,Refinanciación,Estudio A,99592.4,19918.48,357.98,20276.46,9.24,18,2023-05-08,2024-10-29,71,61-90 días,Mora Temprana,333,0.0,
CR-00315,Carlos González,36499579,Rosario,Préstamo Nómina,Estudio C,295519.57,139466.49,0.0,139466.49,14.85,18,2024-01-30,2025-07-23,0,Al día,Vigente,729,11200.27,2025-03-01
CR-00316,Nicolás García,23061587,Córdoba,Préstamo Personal,Estudio A,152862.78,135069.76,0.0,135069.76,13.02,12,2025-01-08,2026-01-03,0,Al día,Vigente,533,5469.67,2025-02-10
CR-00317,Nicolás Sánchez,35770931,GBA Sur,Préstamo Personal,Estudio B,197013.64,39402.73,0.0,39402.73,11.95,6,2024-03-14,2024-09-10,0,Al día,Vigente,413,0.0,
CR-00318,Luis Martínez,31675635,CABA,Préstamo Personal,Estudio A,47586.21,40008.25,966.36,40974.6,12.78,48,2024-12-27,2028-12-06,69,61-90 días,Mora Temprana,425,1987.49,2025-02-23
CR-00319,Nicolás Morales,33701888,CABA,Préstamo Personal,Estudio C,196647.06,82636.75,0.0,82636.75,21.66,12,2024-06-21,2025-06-16,0,Al día,Vigente,450,0.0,
CR-00320,Martín Pérez,31183973,GBA Norte,Préstamo Personal,Estudio C,148302.15,61605.47,0.0,61605.47,23.8,24,2023-08-31,2025-08-20,0,Al día,Vigente,398,0.0,
CR-00321,Laura Jiménez,30772927,GBA Sur,Préstamo Nómina,Estudio C,202567.52,167803.15,0.0,167803.15,14.89,24,2024-09-09,2026-08-30,0,Al día,Vigente,845,12363.22,2025-01-18
CR-00322,Camila Jiménez,42485949,Córdoba,Préstamo Personal,Estudio B,100193.86,20038.77,0.0,20038.77,23.4,18,2023-05-24,2024-11-14,0,Al día,Vigente,653,5020.76,2025-02-12
CR-00323,Luis Martínez,23509789,Córdoba,Préstamo Personal,Estudio B,297048.81,59409.76,6158.73,65568.5,13.47,12,2023-12-04,2024-11-28,281,+180 días,Incobrable,739,19806.23,2025-02-23
CR-00324,Ana Díaz,25396386,GBA Norte,Préstamo Personal,Estudio D,503778.3,100755.66,0.0,100755.66,16.1,12,2023-09-11,2024-09-05,0,Al día,Vigente,664,0.0,
CR-00325,Luis González,31066374,Tucumán,Préstamo Personal,Estudio C,103795.82,27891.23,0.0,27891.23,11.84,18,2023-10-07,2025-03-30,0,Al día,Vigente,589,0.0,
CR-00326,Diego Rodríguez,33812517,Córdoba,Refinanciación,Estudio A,53705.78,34607.16,0.0,34607.16,18.89,36,2023-11-10,2026-10-25,0,Al día,Vigente,591,3068.54,2025-03-20
CR-00327,Nicolás Fernández,43275826,GBA Oeste,Préstamo Personal,Estudio B,47387.96,30744.66,0.0,30744.66,24.64,36,2023-07-06,2026-06-20,0,Al día,Vigente,520,0.0,
CR-00328,Camila Rodríguez,36625181,GBA Oeste,Préstamo Personal,Estudio C,199512.39,39902.48,1197.69,41100.17,18.26,12,2023-12-21,2024-12-15,60,31-60 días,Mora Temprana,532,14702.5,2025-01-19
CR-00329,Diego Díaz,29670984,GBA Sur,Préstamo Nómina,Estudio C,204849.9,97888.66,679.83,98568.5,14.08,12,2024-09-01,2025-08-27,18,1-30 días,Mora Temprana,368,0.0,
CR-00330,Valentina González,42232614,CABA,Préstamo Personal,Estudio B,202720.12,83678.52,0.0,83678.52,19.01,36,2023-06-21,2026-06-05,0,Al día,Vigente,742,8294.53,2025-03-05
CR-00331,Lucía Jiménez,33436947,GBA Norte,Préstamo Personal,Estudio D,95271.67,31457.76,443.49,31901.25,10.09,24,2023-10-05,2025-09-24,51,31-60 días,Mora Temprana,308,0.0,
CR-00332,Valentina Pérez,38458179,Córdoba,Préstamo Personal,Estudio B,145652.05,97248.0,0.0,97248.0,23.11,36,2023-11-07,2026-10-22,0,Al día,Vigente,421,0.0,
CR-00333,Ana Fernández,21231351,CABA,Préstamo Personal,Estudio B,199639.31,39927.86,0.0,39927.86,16.55,12,2023-11-29,2024-11-23,0,Al día,Vigente,881,6186.86,2025-02-11
CR-00334,Florencia Rodríguez,35261425,CABA,Préstamo Personal,Estudio A,154092.2,88339.34,0.0,88339.34,15.64,18,2024-07-17,2026-01-08,0,Al día,Vigente,600,0.0,
CR-00335,María Torres,22954796,CABA,Préstamo Personal,Estudio A,1000387.02,479465.09,0.0,479465.09,17.96,24,2023-11-18,2025-11-07,0,Al día,Vigente,606,0.0,
CR-00336,Laura García,30553444,CABA,Préstamo Personal,Estudio D,99978.13,88391.5,0.0,88391.5,18.62,24,2024-12-30,2026-12-20,0,Al día,Vigente,675,6432.16,2025-02-12
CR-00337,Carlos Torres,28469100,Rosario,Refinanciación,Estudio C,196054.74,86550.55,0.0,86550.55,9.22,18,2023-12-29,2025-06-21,0,Al día,Vigente,348,13480.09,2025-03-07
CR-00338,Sofía Pérez,30847268,Córdoba,Préstamo Personal,Estudio B,151567.8,30313.56,0.0,30313.56,19.6,6,2023-11-02,2024-04-30,0,Al día,Vigente,370,4200.67,2025-01-06
CR-00339,Agustín Ruiz,23889683,GBA Sur,Préstamo Personal,Estudio D,153221.03,126043.11,0.0,126043.11,12.11,18,2024-12-06,2026-05-30,0,Al día,Vigente,513,0.0,
CR-00340,Diego González,33561864,CABA,Préstamo Nómina,Estudio A,298804.2,59760.84,0.0,59760.84,20.14,12,2024-04-09,2025-04-04,0,Al día,Vigente,444,0.0,
CR-00341,Pablo Romero,37266984,GBA Sur,Préstamo Personal,Estudio B,202756.12,56851.2,0.0,56851.2,21.98,18,2024-01-10,2025-07-03,0,Al día,Vigente,568,0.0,
CR-00342,Carlos González,20038623,GBA Sur,Préstamo Nómina,Estudio C,1004644.77,903058.98,18226.65,921285.63,21.67,48,2024-04-23,2028-04-02,34,31-60 días,Mora Temprana,652,0.0,
CR-00343,Florencia Torres,42067420,CABA,Préstamo Personal,Estudio A,97037.66,19407.53,0.0,19407.53,17.39,12,2024-02-12,2025-02-06,0,Al día,Vigente,788,0.0,
CR-00344,Luis Rodríguez,38206419,GBA Sur,Refinanciación,Estudio A,100233.3,97560.33,0.0,97560.33,16.84,24,2024-12-30,2026-12-20,0,Al día,Vigente,701,0.0,
CR-00345,Ana Flores,35501353,GBA Norte,Préstamo Personal,Estudio A,297871.38,59574.28,1651.11,61225.39,10.43,12,2024-01-02,2024-12-27,97,91-180 días,Mora Avanzada,430,0.0,
CR-00346,Sofía García,33866287,GBA Oeste,Préstamo Personal,Estudio D,202928.54,59149.82,686.49,59836.31,21.18,24,2023-06-12,2025-06-01,20,1-30 días,Mora Temprana,523,0.0,
CR-00347,Valentina Morales,21818787,GBA Oeste,Préstamo Personal,Estudio C,100775.93,88147.51,0.0,88147.51,12.61,48,2024-03-24,2028-03-03,0,Al día,Vigente,482,0.0,
CR-00348,Camila Romero,26294225,CABA,Refinanciación,Estudio B,51345.82,28873.19,832.5,29705.69,16.44,12,2024-08-15,2025-08-10,64,61-90 días,Mora Temprana,427,2554.02,2025-03-27
CR-00349,Lucía Flores,37395939,GBA Norte,Préstamo Personal,Estudio D,52979.14,10595.83,193.71,10789.54,12.83,6,2024-09-13,2025-03-12,52,31-60 días,Mora Temprana,393,0.0,
CR-00350,Agustín Flores,32139300,GBA Oeste,Préstamo Personal,Estudio D,498959.7,99791.94,0.0,99791.94,10.28,18,2023-07-16,2025-01-06,0,Al día,Vigente,829,12110.16,2025-03-02
CR-00351,Lucía Martínez,40892125,GBA Sur,Préstamo Personal,Estudio D,104150.9,20830.18,0.0,20830.18,18.7,6,2023-06-19,2023-12-16,0,Al día,Vigente,581,0.0,
CR-00352,Diego González,36726652,Rosario,Préstamo Nómina,Estudio A,150330.29,105494.8,412.67,105907.46,8.92,24,2024-04-07,2026-03-28,16,1-30 días,Mora Temprana,546,6919.21,2025-01-19
CR-00353,Carlos Díaz,40985235,Córdoba,Préstamo Personal,Estudio C,96579.55,92887.15,0.0,92887.15,20.73,36,2024-10-30,2027-10-15,0,Al día,Vigente,652,3993.33,2025-02-03
CR-00354,Florencia Pérez,34832433,CABA,Préstamo Nómina,Estudio D,151958.99,68169.8,0.0,68169.8,13.4,18,2024-01-10,2025-07-03,0,Al día,Vigente,660,0.0,
CR-00355,Pablo Pérez,21731803,CABA,Préstamo Personal,Estudio B,52932.61,10586.52,0.0,10586.52,8.0,12,2023-05-29,2024-05-23,0,Al día,Vigente,747,0.0,
CR-00356,Lucía Jiménez,26830281,GBA Oeste,Préstamo Personal,Estudio C,198167.62,101712.27,2743.9,104456.16,16.69,18,2024-04-01,2025-09-23,59,31-60 días,Mora Temprana,468,0.0,
CR-00357,Carlos Flores,28960920,CABA,Préstamo Personal,Estudio B,53571.79,47058.35,0.0,47058.35,8.8,24,2024-10-24,2026-10-14,0,Al día,Vigente,640,0.0,
CR-00358,Florencia Rodríguez,38428753,GBA Oeste,Préstamo Personal,Estudio C,304061.43,60812.29,0.0,60812.29,12.69,6,2024-08-06,2025-02-02,0,Al día,Vigente,443,0.0,
CR-00359,Valentina Rodríguez,24396074,Mendoza,Préstamo Personal,Estudio B,97769.04,19553.81,0.0,19553.81,20.02,18,2023-07-02,2024-12-23,0,Al día,Vigente,551,0.0,
CR-00360,Lucía González,29664654,GBA Oeste,Préstamo Personal,Estudio A,204835.21,161427.54,0.0,161427.54,9.07,18,2025-01-06,2026-06-30,0,Al día,Vigente,588,5524.58,2025-01-12
CR-00361,Diego González,34700736,GBA Norte,Préstamo Nómina,Estudio D,496407.12,364787.83,0.0,364787.83,22.27,18,2024-11-13,2026-05-07,0,Al día,Vigente,603,0.0,
CR-00362,Agustín Rodríguez,43429383,GBA Oeste,Préstamo Personal,Estudio B,197020.16,39404.03,574.64,39978.67,8.06,12,2024-01-30,2025-01-24,66,61-90 días,Mora Temprana,596,0.0,
CR-00363,Valentina López,36264229,GBA Sur,Préstamo Personal,Estudio C,196842.25,91503.54,0.0,91503.54,12.2,24,2023-12-01,2025-11-20,0,Al día,Vigente,700,6157.41,2025-01-20
CR-00364,Luis González,24074383,GBA Sur,Préstamo Personal,Estudio D,153939.9,30787.98,260.58,31048.56,20.6,6,2023-06-04,2023-12-01,15,1-30 días,Mora Temprana,490,0.0,
CR-00365,Lucía González,20968697,Mendoza,Préstamo Personal,Estudio D,151542.93,30308.59,0.0,30308.59,13.38,12,2024-04-03,2025-03-29,0,Al día,Vigente,607,0.0,
CR-00366,Lucía Flores,41140039,GBA Norte,Préstamo Personal,Estudio C,196521.04,120960.13,0.0,120960.13,9.73,36,2023-07-28,2026-07-12,0,Al día,Vigente,466,0.0,
CR-00367,Florencia López,40430342,Tucumán,Préstamo Personal,Estudio B,999403.23,481873.28,0.0,481873.28,14.12,24,2023-10-18,2025-10-07,0,Al día,Vigente,950,51598.09,2025-02-14
CR-00368,Pablo Torres,28029490,Mendoza,Préstamo Personal,Estudio A,201152.98,40230.6,916.36,41146.95,12.6,6,2023-07-11,2024-01-07,66,61-90 días,Mora Temprana,443,0.0,
CR-00369,Laura González,43816359,CABA,Préstamo Nómina,Estudio A,195834.64,109943.01,19031.55,128974.56,22.33,12,2024-10-28,2025-10-23,283,+180 días,Incobrable,474,4564.24,2025-03-04
CR-00370,Valentina Jiménez,25314289,CABA,Refinanciación,Estudio B,303824.16,60764.83,155.31,60920.14,13.33,12,2023-06-08,2024-06-02,7,1-30 días,Mora Temprana,712,0.0,
CR-00371,Ana Rodríguez,30427044,CABA,Préstamo Personal,Estudio D,153036.04,120299.32,0.0,120299.32,21.41,12,2025-01-18,2026-01-13,0,Al día,Vigente,515,0.0,
CR-00372,Laura Martínez,38483090,CABA,Préstamo Personal,Estudio D,50052.07,10010.41,0.0,10010.41,23.16,12,2023-05-18,2024-05-12,0,Al día,Vigente,712,0.0,
CR-00373,Sofía Ruiz,20458838,CABA,Préstamo Nómina,Estudio D,204671.27,44557.71,0.0,44557.71,15.37,6,2024-09-30,2025-03-29,0,Al día,Vigente,602,0.0,
CR-00374,Pablo Torres,38530482,Córdoba,Préstamo Personal,Estudio D,749177.61,149835.52,4720.77,154556.3,23.47,18,2023-05-28,2024-11-18,49,31-60 días,Mora Temprana,519,34386.96,2025-02-27
CR-00375,Lucía Pérez,33689895,CABA,Préstamo Personal,Estudio B,104841.1,78048.41,0.0,78048.41,14.41,24,2024-06-02,2026-05-23,0,Al día,Vigente,467,7239.69,2025-01-30
